CompanyID,CompanyName,Listing,CategoryName,Product,Subproduct
T13DST,AES,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
063NYB,Western & Southern Financial Group,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
P2YRDJ,Citigroup,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
KIMC7C,Fiserv,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
X65GJL,EOG Resources,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
FW72RE,Chesapeake Energy,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
GUEHRY,Valero Energy,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
CMD3M2,Aflac,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
1K7JAC,Toll Brothers,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
UDKGTR,LKQ,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
7M3XV3,WEC Energy Group,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
EP3V1I,Activision Blizzard,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
EZ0M04,Textron,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
A2OVVU,Microsoft,Duffle Bags,Blank Nonwearables & Accessories,Bags,Duffle Bags
3XV3EP,CSX,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
3V1IEZ,Fifth Third Bancorp,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
0M04A2,Publix Super Markets,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
OVVUXD,Peabody Energy,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
IN8HHS,Arthur J. Gallagher,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
UWQ8ID,Caterpillar,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
2QR5PS,United States Steel,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
20OXFF,Qurate Retail,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
X3CW9V,Zimmer Biomet Holdings,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
BO6OWS,Danaher,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
4T8X59,Northern Trust,Novelty Bags,Blank Nonwearables & Accessories,Bags,Novelty Bags
6EQ056,Jones Lang LaSalle,"Panels, Panel Programs for Bags",Blank Nonwearables & Accessories,Bags,"Panels, Panel Programs for Bags"
DTQABY,Sempra Energy,"Panels, Panel Programs for Bags",Blank Nonwearables & Accessories,Bags,"Panels, Panel Programs for Bags"
2GLE0W,Baxter International,"Panels, Panel Programs for Bags",Blank Nonwearables & Accessories,Bags,"Panels, Panel Programs for Bags"
XWZPTY,Union Pacific,"Panels, Panel Programs for Bags",Blank Nonwearables & Accessories,Bags,"Panels, Panel Programs for Bags"
ASS3WY,Assurant,"Panels, Panel Programs for Bags",Blank Nonwearables & Accessories,Bags,"Panels, Panel Programs for Bags"
SAUFD1,Biogen,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
T71U4B,Best Buy,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
ZZQQ9F,XPO Logistics,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
N7L6NZ,Asbury Automotive Group,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
8ZYT64,Whirlpool,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
K8GKHP,Interpublic Group,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
12HIO5,KeyCorp,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
RCN9ER,Jabil,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
XPB887,HollyFrontier,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
B0V0L4,Alphabet,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
U5794L,Raytheon,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
5QFC4J,Eversource Energy,Roller Backpacks,Blank Nonwearables & Accessories,Bags,Roller Backpacks
C6FMAA,Mondelez International,Tote Bags,Blank Nonwearables & Accessories,Bags,Tote Bags
1SBQZ9,Huntsman,Tote Bags,Blank Nonwearables & Accessories,Bags,Tote Bags
W8Y1JB,HCA Healthcare,Tote Bags,Blank Nonwearables & Accessories,Bags,Tote Bags
95HFVA,Hanesbrands,Tote Bags,Blank Nonwearables & Accessories,Bags,Tote Bags
RVT13D,Navistar International,Tote Bags,Blank Nonwearables & Accessories,Bags,Tote Bags
87B0V0,Arconic,Towels,Blank Nonwearables & Accessories,Towels,
L4U579,Freeport-McMoRan,Towels,Blank Nonwearables & Accessories,Towels,
4L5QFC,Olin,Towels,Blank Nonwearables & Accessories,Towels,
4JC6FM,Steel Dynamics,Towels,Blank Nonwearables & Accessories,Towels,
AA1SBQ,Apple,Towels,Blank Nonwearables & Accessories,Towels,
Z9W8Y1,A-Mark Precious Metals,Towels,Blank Nonwearables & Accessories,Towels,
JB95HF,DISH Network,Towels,Blank Nonwearables & Accessories,Towels,
VARVT1,Avis Budget Group,Towels,Blank Nonwearables & Accessories,Towels,
3DST06,Yum China Holdings,Towels,Blank Nonwearables & Accessories,Towels,
3NYBP2,American Airlines Group,Towels,Blank Nonwearables & Accessories,Towels,
YRDJKI,Air Products & Chemicals,Towels,Blank Nonwearables & Accessories,Towels,
MC7CX6,DaVita,Towels,Blank Nonwearables & Accessories,Towels,
5GJLFW,Williams,Umbrellas,Blank Nonwearables & Accessories,Umbrellas,
72REGU,Genworth Financial,Umbrellas,Blank Nonwearables & Accessories,Umbrellas,
EHRYCM,Mohawk Industries,Umbrellas,Blank Nonwearables & Accessories,Umbrellas,
D3M21K,eBay,Umbrellas,Blank Nonwearables & Accessories,Umbrellas,
7JACUD,Unum Group,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
KGTR7M,Estee Lauder,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
3XV3EP,CSX,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
3V1IEZ,Fifth Third Bancorp,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
0M04A2,Publix Super Markets,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
OVVUXD,Peabody Energy,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
IN8HHS,Arthur J. Gallagher,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
UWQ8ID,Caterpillar,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
2QR5PS,United States Steel,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
20OXFF,Qurate Retail,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
X3CW9V,Zimmer Biomet Holdings,"Business Systems, Turnkey",Computer Equipment & Software,Computer Hardware,"Business Systems, Turnkey"
BO6OWS,Danaher,Digital Cameras,Computer Equipment & Software,Computer Hardware,Digital Cameras
4T8X59,Northern Trust,Digital Cameras,Computer Equipment & Software,Computer Hardware,Digital Cameras
6EQ056,Jones Lang LaSalle,Digital Cameras,Computer Equipment & Software,Computer Hardware,Digital Cameras
DTQABY,Sempra Energy,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
2GLE0W,Baxter International,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
XWZPTY,Union Pacific,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
ASS3WY,Assurant,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
SAUFD1,Biogen,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
T71U4B,Best Buy,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
ZZQQ9F,XPO Logistics,Film-Imaging Systems,Computer Equipment & Software,Computer Hardware,Film-Imaging Systems
BQZ9W8,NGL Energy Partners,Graphics Software,Computer Equipment & Software,Computer Software,Graphics Software
Y1JB95,Nike,Graphics Software,Computer Equipment & Software,Computer Software,Graphics Software
HFVARV,Kohl's,Graphics Software,Computer Equipment & Software,Computer Software,Graphics Software
T13DST,AES,Graphics Software,Computer Equipment & Software,Computer Software,Graphics Software
063NYB,Western & Southern Financial Group,Graphics Software,Computer Equipment & Software,Computer Software,Graphics Software
P2YRDJ,Citigroup,Graphics Software,Computer Equipment & Software,Computer Software,Graphics Software
KIMC7C,Fiserv,Monogramming Software,Computer Equipment & Software,Computer Software,Monogramming Software
X65GJL,EOG Resources,Monogramming Software,Computer Equipment & Software,Computer Software,Monogramming Software
HP12HI,Allstate,Networking Software,Computer Equipment & Software,Computer Software,Networking Software
O5RCN9,Southern,Networking Software,Computer Equipment & Software,Computer Software,Networking Software
ERXPB8,HD Supply Holdings,Networking Software,Computer Equipment & Software,Computer Software,Networking Software
87B0V0,Arconic,Networking Software,Computer Equipment & Software,Computer Software,Networking Software
L4U579,Freeport-McMoRan,Networking Software,Computer Equipment & Software,Computer Software,Networking Software
4L5QFC,Olin,Separations Software,Computer Equipment & Software,Computer Software,Separations Software
4JC6FM,Steel Dynamics,Separations Software,Computer Equipment & Software,Computer Software,Separations Software
AA1SBQ,Apple,Separations Software,Computer Equipment & Software,Computer Software,Separations Software
Z9W8Y1,A-Mark Precious Metals,Separations Software,Computer Equipment & Software,Computer Software,Separations Software
2QR5PS,United States Steel,Separations Software,Computer Equipment & Software,Computer Software,Separations Software
20OXFF,Qurate Retail,Separations Software,Computer Equipment & Software,Computer Software,Separations Software
X3CW9V,Zimmer Biomet Holdings,Cutting Software,Cutting Equipment & Services,Cutting Software,
BO6OWS,Danaher,Cutting Software,Cutting Equipment & Services,Cutting Software,
4T8X59,Northern Trust,Cutting Software,Cutting Equipment & Services,Cutting Software,
6EQ056,Jones Lang LaSalle,Cutting Software,Cutting Equipment & Services,Cutting Software,
DTQABY,Sempra Energy,Cutting Software,Cutting Equipment & Services,Cutting Software,
2GLE0W,Baxter International,Cutting Software,Cutting Equipment & Services,Cutting Software,
XWZPTY,Union Pacific,Cutting Software,Cutting Equipment & Services,Cutting Software,
ASS3WY,Assurant,Cutting Software,Cutting Equipment & Services,Cutting Software,
7M3XV3,WEC Energy Group,Vinyl Cutters,Cutting Equipment & Services,Vinyl Cutters,
EP3V1I,Activision Blizzard,Vinyl Cutters,Cutting Equipment & Services,Vinyl Cutters,
EZ0M04,Textron,Vinyl Cutters,Cutting Equipment & Services,Vinyl Cutters,
A2OVVU,Microsoft,Vinyl Cutters,Cutting Equipment & Services,Vinyl Cutters,
XDIN8H,Dean Foods,Color Laser Copier Toners,Digital Decorating Equipment & Supplies,Color Laser Copier,Color Laser Copier Toners
HSUWQ8,Tenneco,Color Laser Copier Toners,Digital Decorating Equipment & Supplies,Color Laser Copier,Color Laser Copier Toners
ID2QR5,Principal Financial,Color Laser Copier Toners,Digital Decorating Equipment & Supplies,Color Laser Copier,Color Laser Copier Toners
ASS3WY,Assurant,Inkjet Transfer Paper,Digital Decorating Equipment & Supplies,Inkjet,Inkjet Transfer Paper
SAUFD1,Biogen,Inkjet Transfer Paper,Digital Decorating Equipment & Supplies,Inkjet,Inkjet Transfer Paper
T71U4B,Best Buy,Inkjet Transfer Paper,Digital Decorating Equipment & Supplies,Inkjet,Inkjet Transfer Paper
ZZQQ9F,XPO Logistics,Inkjet Transfer Paper,Digital Decorating Equipment & Supplies,Inkjet,Inkjet Transfer Paper
N7L6NZ,Asbury Automotive Group,Inkjet Transfer Paper,Digital Decorating Equipment & Supplies,Inkjet,Inkjet Transfer Paper
8ZYT64,Whirlpool,Inkjet Transfer Paper,Digital Decorating Equipment & Supplies,Inkjet,Inkjet Transfer Paper
6EQ056,Jones Lang LaSalle,Compact Embroidery Machines,Embroidery Equipment & Supplies,Embroidery Equipment,Compact Embroidery Machines
DTQABY,Sempra Energy,Compact Embroidery Machines,Embroidery Equipment & Supplies,Embroidery Equipment,Compact Embroidery Machines
2GLE0W,Baxter International,Compact Embroidery Machines,Embroidery Equipment & Supplies,Embroidery Equipment,Compact Embroidery Machines
XWZPTY,Union Pacific,Compact Embroidery Machines,Embroidery Equipment & Supplies,Embroidery Equipment,Compact Embroidery Machines
ASS3WY,Assurant,Compact Embroidery Machines,Embroidery Equipment & Supplies,Embroidery Equipment,Compact Embroidery Machines
SAUFD1,Biogen,Compact Embroidery Machines,Embroidery Equipment & Supplies,Embroidery Equipment,Compact Embroidery Machines
JLFW72,Harley-Davidson,Topping Materials,Embroidery Equipment & Supplies,Topping Materials,
REGUEH,CDW,Topping Materials,Embroidery Equipment & Supplies,Topping Materials,
RYCMD3,Aramark,Topping Materials,Embroidery Equipment & Supplies,Topping Materials,
M21K7J,Western Union,Topping Materials,Embroidery Equipment & Supplies,Topping Materials,
ACUDKG,Darden Restaurants,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
FC4JC6,Motorola Solutions,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
FMAA1S,Vistra Energy,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
BQZ9W8,NGL Energy Partners,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
Y1JB95,Nike,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
HFVARV,Kohl's,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
T13DST,AES,Film Adhesives,"Heat-Applied Graphics Equipment, Lettering & Transfers","Heat-Press, Lettering Supplies",Film Adhesives
KIMC7C,Fiserv,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
X65GJL,EOG Resources,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
FW72RE,Chesapeake Energy,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
GUEHRY,Valero Energy,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
CMD3M2,Aflac,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
1K7JAC,Toll Brothers,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
UDKGTR,LKQ,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
7M3XV3,WEC Energy Group,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
EP3V1I,Activision Blizzard,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
EZ0M04,Textron,Softhand Transfer Inks,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfer Screen Printing Inks & Supplies,Softhand Transfer Inks
A2OVVU,Microsoft,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
XDIN8H,Dean Foods,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
HSUWQ8,Tenneco,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
ID2QR5,Principal Financial,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
PS20OX,News Corp.,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
FFX3CW,Fortive,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
9VBO6O,Ally Financial,Cap-Size Transfers,"Heat-Applied Graphics Equipment, Lettering & Transfers",Transfers,Cap-Size Transfers
0M04A2,Publix Super Markets,Cut-and-Sew Contract Services,"Miscellaneous Equipment, Supplies & Industry Services",Cut-and-Sew Contract Services,
OVVUXD,Peabody Energy,Cut-and-Sew Contract Services,"Miscellaneous Equipment, Supplies & Industry Services",Cut-and-Sew Contract Services,
IN8HHS,Arthur J. Gallagher,Cut-and-Sew Contract Services,"Miscellaneous Equipment, Supplies & Industry Services",Cut-and-Sew Contract Services,
UWQ8ID,Caterpillar,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
2QR5PS,United States Steel,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
20OXFF,Qurate Retail,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
X3CW9V,Zimmer Biomet Holdings,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
BO6OWS,Danaher,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
4T8X59,Northern Trust,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
6EQ056,Jones Lang LaSalle,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
DTQABY,Sempra Energy,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
2GLE0W,Baxter International,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
XWZPTY,Union Pacific,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
ASS3WY,Assurant,Flock Adhesives,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Adhesives
SAUFD1,Biogen,Flock Transfer Paper,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Transfer Paper
T71U4B,Best Buy,Flock Transfer Paper,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Transfer Paper
ZZQQ9F,XPO Logistics,Flock Transfer Paper,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Transfer Paper
