CompanyID,CompanyName,Listing,CategoryName,Product,Subproduct
N7L6NZ,Asbury Automotive Group,Flock Transfer Paper,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Transfer Paper
8ZYT64,Whirlpool,Flock Transfer Paper,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flock Transfer Paper
K8GKHP,Interpublic Group,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
12HIO5,KeyCorp,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
RCN9ER,Jabil,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
XPB887,HollyFrontier,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
B0V0L4,Alphabet,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
U5794L,Raytheon,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
5QFC4J,Eversource Energy,Flocking Equipment,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Flocking Equipment
C6FMAA,Mondelez International,Loose Flock,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Loose Flock
1SBQZ9,Huntsman,Loose Flock,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Loose Flock
W8Y1JB,HCA Healthcare,Loose Flock,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Loose Flock
95HFVA,Hanesbrands,Loose Flock,"Miscellaneous Equipment, Supplies & Industry Services",Direct Flocking Equipment & Supplies,Loose Flock
RVT13D,Navistar International,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
ST063N,MetLife,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
YBP2YR,Molina Healthcare,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
DJKIMC,Cisco Systems,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
7CX65G,Laboratory Corp. of America,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
JLFW72,Harley-Davidson,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
REGUEH,CDW,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
RYCMD3,Aramark,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
M21K7J,Western Union,"Display Supplies, Fixtures & Accessories","Miscellaneous Equipment, Supplies & Industry Services","Display Supplies, Fixtures & Accessories",
ACUDKG,Darden Restaurants,Digital Decorating Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Digital Decorating Educational Seminars
FC4JC6,Motorola Solutions,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
FMAA1S,Vistra Energy,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
BQZ9W8,NGL Energy Partners,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
Y1JB95,Nike,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
HFVARV,Kohl's,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
T13DST,AES,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
063NYB,Western & Southern Financial Group,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
P2YRDJ,Citigroup,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
KIMC7C,Fiserv,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
X65GJL,EOG Resources,Embroidery Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Embroidery Educational Seminars
KGTR7M,Estee Lauder,Screen Printing Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Screen Printing Educational Seminars
3XV3EP,CSX,Screen Printing Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Screen Printing Educational Seminars
3V1IEZ,Fifth Third Bancorp,Screen Printing Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Screen Printing Educational Seminars
0M04A2,Publix Super Markets,Screen Printing Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Screen Printing Educational Seminars
OVVUXD,Peabody Energy,Screen Printing Educational Seminars,"Miscellaneous Equipment, Supplies & Industry Services",Educational Seminars,Screen Printing Educational Seminars
IN8HHS,Arthur J. Gallagher,"Emblems, Patches & Chenille Service","Miscellaneous Equipment, Supplies & Industry Services","Emblems, Patches & Chenille Service",
UWQ8ID,Caterpillar,"Emblems, Patches & Chenille Service","Miscellaneous Equipment, Supplies & Industry Services","Emblems, Patches & Chenille Service",
2QR5PS,United States Steel,"Emblems, Patches & Chenille Service","Miscellaneous Equipment, Supplies & Industry Services","Emblems, Patches & Chenille Service",
20OXFF,Qurate Retail,"Emblems, Patches & Chenille Service","Miscellaneous Equipment, Supplies & Industry Services","Emblems, Patches & Chenille Service",
X3CW9V,Zimmer Biomet Holdings,"Emblems, Patches & Chenille Service","Miscellaneous Equipment, Supplies & Industry Services","Emblems, Patches & Chenille Service",
BO6OWS,Danaher,"Emblems, Patches & Chenille Service","Miscellaneous Equipment, Supplies & Industry Services","Emblems, Patches & Chenille Service",
1SBQZ9,Huntsman,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
W8Y1JB,HCA Healthcare,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
95HFVA,Hanesbrands,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
RVT13D,Navistar International,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
ST063N,MetLife,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
YBP2YR,Molina Healthcare,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
DJKIMC,Cisco Systems,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
7CX65G,Laboratory Corp. of America,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
JLFW72,Harley-Davidson,Hand Cleaners,"Miscellaneous Equipment, Supplies & Industry Services",Hand Cleaners,
596EQ0,Phillips 66,Concentrated Pigments,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Concentrated Pigments
56DTQA,Broadcom,Concentrated Pigments,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Concentrated Pigments
BY2GLE,Bed Bath & Beyond,Concentrated Pigments,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Concentrated Pigments
0WXWZP,Anadarko Petroleum,Concentrated Pigments,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Concentrated Pigments
TYASS3,USAA,Concentrated Pigments,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Concentrated Pigments
WYSAUF,Icahn Enterprises,Concentrated Pigments,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Concentrated Pigments
X65GJL,EOG Resources,Discharge Ink Systems,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Discharge Ink Systems
FW72RE,Chesapeake Energy,Discharge Ink Systems,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Discharge Ink Systems
GUEHRY,Valero Energy,Discharge Ink Systems,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Discharge Ink Systems
CMD3M2,Aflac,Discharge Ink Systems,Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,Discharge Ink Systems
1K7JAC,Toll Brothers,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
UDKGTR,LKQ,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
7M3XV3,WEC Energy Group,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
EP3V1I,Activision Blizzard,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
EZ0M04,Textron,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
A2OVVU,Microsoft,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
XDIN8H,Dean Foods,"Fluorescent, Neon Inks",Screen Printing Equipment & Supplies,Inks for Textile Screen Printing,"Fluorescent, Neon Inks"
X65GJL,EOG Resources,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
FW72RE,Chesapeake Energy,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
GUEHRY,Valero Energy,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
CMD3M2,Aflac,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
1K7JAC,Toll Brothers,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
UDKGTR,LKQ,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
7M3XV3,WEC Energy Group,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
EP3V1I,Activision Blizzard,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
EZ0M04,Textron,Drying Racks,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Drying Racks
3DST06,Yum China Holdings,Eco-Friendly Printing Supplies,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Eco-Friendly Printing Supplies
3NYBP2,American Airlines Group,Eco-Friendly Printing Supplies,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Eco-Friendly Printing Supplies
YRDJKI,Air Products & Chemicals,Eco-Friendly Printing Supplies,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Eco-Friendly Printing Supplies
MC7CX6,DaVita,Eco-Friendly Printing Supplies,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Eco-Friendly Printing Supplies
5GJLFW,Williams,Eco-Friendly Printing Supplies,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Eco-Friendly Printing Supplies
72REGU,Genworth Financial,Eco-Friendly Printing Supplies,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Eco-Friendly Printing Supplies
K8GKHP,Interpublic Group,Flatbed Transfer-Printing Presses,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Flatbed Transfer-Printing Presses
12HIO5,KeyCorp,Flatbed Transfer-Printing Presses,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Flatbed Transfer-Printing Presses
EP3V1I,Activision Blizzard,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
EZ0M04,Textron,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
A2OVVU,Microsoft,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
XDIN8H,Dean Foods,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
HSUWQ8,Tenneco,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
ID2QR5,Principal Financial,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
PS20OX,News Corp.,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
FFX3CW,Fortive,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
9VBO6O,Ally Financial,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
WS4T8X,Mastercard,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
596EQ0,Phillips 66,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
56DTQA,Broadcom,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
BY2GLE,Bed Bath & Beyond,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
0WXWZP,Anadarko Petroleum,Transfer-Release Paper,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Transfer-Release Paper
TYASS3,USAA,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
WYSAUF,Icahn Enterprises,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
D1T71U,J.B. Hunt Transport Services,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
4BZZQQ,Walt Disney,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
9FN7L6,ADP,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
NZ8ZYT,Xcel Energy,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
64K8GK,INTL FCStone,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
HP12HI,Allstate,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
O5RCN9,Southern,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
ERXPB8,HD Supply Holdings,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
87B0V0,Arconic,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
L4U579,Freeport-McMoRan,Used Screen Printing Equipment,Screen Printing Equipment & Supplies,"Printing Equipment, Supplies & Services",Used Screen Printing Equipment
2GLE0W,Baxter International,Frames: Retensionable,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Retensionable
5QFC4J,Eversource Energy,Frames: Retensionable,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Retensionable
C6FMAA,Mondelez International,Frames: Retensionable,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Retensionable
1SBQZ9,Huntsman,Frames: Retensionable,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Retensionable
W8Y1JB,HCA Healthcare,Frames: Wood,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Wood
95HFVA,Hanesbrands,Frames: Wood,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Wood
RVT13D,Navistar International,Frames: Wood,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Wood
ST063N,MetLife,Frames: Wood,Screen Printing Equipment & Supplies,Screen-Making Equipment & Supplies,Frames: Wood
NZ8ZYT,Xcel Energy,"Washout Tanks, Booths",Screen Printing Equipment & Supplies,Screen-Reclaiming Equipment & Supplies,"Washout Tanks, Booths"
64K8GK,INTL FCStone,"Washout Tanks, Booths",Screen Printing Equipment & Supplies,Screen-Reclaiming Equipment & Supplies,"Washout Tanks, Booths"
HP12HI,Allstate,"Washout Tanks, Booths",Screen Printing Equipment & Supplies,Screen-Reclaiming Equipment & Supplies,"Washout Tanks, Booths"
O5RCN9,Southern,"Washout Tanks, Booths",Screen Printing Equipment & Supplies,Screen-Reclaiming Equipment & Supplies,"Washout Tanks, Booths"
ERXPB8,HD Supply Holdings,"Washout Tanks, Booths",Screen Printing Equipment & Supplies,Screen-Reclaiming Equipment & Supplies,"Washout Tanks, Booths"
87B0V0,Arconic,"Washout Tanks, Booths",Screen Printing Equipment & Supplies,Screen-Reclaiming Equipment & Supplies,"Washout Tanks, Booths"
GUEHRY,Valero Energy,Separations Software,Screen Printing Equipment & Supplies,Separations Software,
CMD3M2,Aflac,Separations Software,Screen Printing Equipment & Supplies,Separations Software,
PS20OX,News Corp.,Separations Software,Screen Printing Equipment & Supplies,Separations Software,
FFX3CW,Fortive,"Misc. Equipment, Supplies & Industry Services",Services,"Misc. Equipment, Supplies & Industry Services",
9VBO6O,Ally Financial,"Misc. Equipment, Supplies & Industry Services",Services,"Misc. Equipment, Supplies & Industry Services",
WS4T8X,Mastercard,"Misc. Equipment, Supplies & Industry Services",Services,"Misc. Equipment, Supplies & Industry Services",
596EQ0,Phillips 66,"Misc. Equipment, Supplies & Industry Services",Services,"Misc. Equipment, Supplies & Industry Services",
